=== PARAGRAPHS ===
[P0] 飞雁开箱模块
[P1] 整厂成品仓业务流程
[P3] 开箱业务流程
[P5] 开箱功能列表
[P6] 部门管理
[P7] 单独定义一个部门类型（组别）=MD room
[P8] 所属部门工段如果是尾整，等于这一次开箱所选部门的范围内的数据
[P9] 组别 MD room1/2/3 
[P12] 成品收货通知单
[P13] 已开发，不详细赘述需求
[P14] PMS传输的客供箱码需要赋值到系统箱码
[P15] 箱型管理
[P16] 列表页面（已开发完成，需要测试）
[P18] 新增箱型，输入基本信息
[P19] 可以配置同一个托盘同一个箱型，不同装箱数量，经过门检时所安排库位
[P20] 1.2货位，填写同托盘同箱型的上限数量
[P21] 1.65货位，填写同托盘同箱型的上限数量
[P22] 如果托盘从检验区上架，没有门检，会根据同托盘同箱型的数量，走【箱载上架】/【箱载绑定】-【确认并上架】，会分配到不同库位中。
[P23] 同托盘同箱型，小于等于1.2货位数量的，分配至1.2货位
[P24] 同托盘同箱型，大于1.2货位数量的，小于等于1.65货位数量的，分配至1.65货位
[P25] 同托盘同箱型，大于1.65货位数量的，需要做上架拦截（报错：成品纸箱数量超过上限数）
[P26] 同托盘混装箱型，统一去1.65货位
[P29] 开箱机配置
[P30] 开箱机配置-PC
[P31] 菜单入口：仓库-仓库管理-开箱机配置
[P32] 简介：开箱间员工使用PDA-预先给开箱机不同位置维护不同的箱规格。
[P34] 操作：新增/编辑
[P35] 新增保存时，顺序号不允许重复
[P36] 箱型的下拉列表=生效中的箱型的【箱型+说明】字段的拼接，点击确定，对开箱机该顺序号的箱型进行保存。
[P38] 操作：删除
[P39] 需要有二次确认。
[P41] PDA一般叫箱
[P42] 列表数据来源
[P43] 基于ERP生效中的成品收货通知单筛选数据
[P44] 单据内明细的物料信息，同收货通知单（隐形条件）同装箱单同箱型汇聚成一个卡片
[P45] 卡片排序规则
[P46] 通知单的创建时间倒序
[P47] 查询条件数据来源
[P48] 基于ERP生效中的成品收货通知单筛选数据
[P49] 单据内明细的物料信息中的生产订单号（输入模糊搜索+下拉选择）
[P50] 箱型选项基于上面选择的生产订单号，进行过滤；如果没有选择生产订单，则显示生效状态的成品收货通知单内所有的箱型
[P51] 卡片字段
[P52] 箱型=收货通知单中对应明细的箱型名称
[P53] 说明=该箱型在箱型管理中的说明字段
[P54] 订单=收货通知单中对应明细的生产订单号
[P55] 装箱单号=收货通知单中对应明细的装箱单号
[P56] 数据公式
[P57] 1、订单需求箱数=该收货通知单（PMS一个装箱单，对应IMS-ERP一个收货通知单）下 该装箱单号 该箱型的数量（每一箱都会有对应的箱型字段，根据箱型编号汇总计算）
