=== PARAGRAPHS ===
[P0] WMS产品需求规划

=== TABLES ===
--- Table 0 (77 rows x 6 cols) ---
  Row 0: ['一级模块', '二级模块', '终端', '应用工厂', '研发需求', '研发需求链接']
  Row 1: ['基础数据', '仓库管理', 'PC', '所有', '', '']
  Row 2: ['基础数据', '立库管理', 'PC', '所有', '', '']
  Row 3: ['基础数据', '库区管理', 'PC', '所有', '', '']
  Row 4: ['基础数据', '库位管理', 'PC', '所有', '库位编码需要支持打印', 'http://zentao.dtsimple.pro/zentao/story-view-873-0-0-story.html']
  Row 5: ['基础数据', '载具管理', 'PC', '所有', '', '']
  Row 6: ['单据\n（公共模块）', '面料收货通知单', 'PC', '丰基、安吉纳', '', '']
  Row 7: ['单据\n（公共模块）', '辅料收货通知单', 'PC', '丰基', '需要支持非采购订单的其他收货模式', 'http://zentao.dtsimple.pro/zentao/story-view-874-0--story.html#app=product']
  Row 8: ['单据\n（公共模块）', '面料领料申请单', 'PC', '丰基、安吉纳', '', '']
  Row 9: ['单据\n（公共模块）', '辅料领料申请单', 'PC', '丰基', '', '']
  Row 10: ['单据\n（公共模块）', '面料余料回库单', 'PC', '丰基、安吉纳', '', '']
  Row 11: ['单据\n（公共模块）', '面料退货单', 'PC', '丰基、安吉纳', '', '']
  Row 12: ['单据\n（公共模块）', '辅料退货单', 'PC', '丰基', '', '']
  Row 13: ['入库管理', '面料物料清单', 'PC', '丰基、泰富、红动', '', '']
  Row 14: ['入库管理', '辅料物料清单', 'PC', '丰基、泰富、红动', '', '']
  Row 15: ['入库管理', '裁片物料清单', 'PC', '丰基、安吉纳、新龙泰、际华、红动', '', '']
  Row 16: ['入库管理', '成品物料清单', 'PC', '丰基、安吉纳、红动、飞雁', '', '']
  Row 17: ['入库管理', '物料收货（无单）', 'PDA', '所有', '', '']
  Row 18: ['入库管理', '按单收货（面料）', 'PDA', '丰基、安吉纳、红动', '', '']
  Row 19: ['入库管理', '按箱收货（辅料）', 'PDA', '丰基、红动', '', '']
  Row 20: ['入库管理', '余料回库', 'PDA', '丰基、泰富、红动', '', '']
  Row 21: ['入库管理', '委外收货（无单）', 'PDA', '丰基、新龙泰', '', '']
  Row 22: ['入库管理', '货载收货', 'PDA', '所有', '', '']
  Row 23: ['入库管理', '入库记录', 'PDA', '所有', '', '']
  Row 24: ['入库管理', '入库记录', 'PC', '所有', '', '']
  Row 25: ['库内管理', '面料库存管理', 'PC', '丰基、泰富、红动', '', '']
  Row 26: ['库内管理', '辅料库存管理', 'PC', '丰基、泰富、红动', '', '']
  Row 27: ['库内管理', '裁片库存管理', 'PC', '丰基、安吉纳、新龙泰、际华、红动', '', '']
